market,year,genre,genre_harmonized,streams_total,market_share_percent,index_growth_2017_2021,shannon_diversity,success_rate_percent,market_potential_score,growth_momentum_index
BR,2017,Country,Country,672700.0,0.01,100.0,1.553,70.0,51.0,100.0
BR,2017,Electronic,Electronic,715392717.0,9.71,100.0,1.553,50.07,48.91,100.0
BR,2017,Hip-Hop,Hip-Hop,268359550.0,3.64,100.0,1.553,71.94,53.04,100.0
BR,2017,Latin,Latin,3049780157.0,41.38,100.0,1.553,62.02,65.16,100.0
BR,2017,Other,Other,1120451631.0,15.2,100.0,1.553,17.28,41.27,100.0
BR,2017,Pop,Pop,1984120924.0,26.92,100.0,1.553,55.44,57.4,100.0
BR,2017,R&B,R&B,78585877.0,1.07,100.0,1.553,47.76,44.76,100.0
BR,2017,Rock,Rock,152043498.0,2.06,100.0,1.553,43.32,43.82,100.0
DE,2017,Country,Country,754195.0,0.01,100.0,1.529,61.54,48.47,100.0
DE,2017,Electronic,Electronic,548276535.0,8.53,100.0,1.529,48.08,47.84,100.0
DE,2017,Hip-Hop,Hip-Hop,1933763342.0,30.09,100.0,1.529,38.47,53.58,100.0
DE,2017,Jazz,Jazz,163742.0,0.0,100.0,1.529,0.0,30.0,100.0
DE,2017,Latin,Latin,153815500.0,2.39,100.0,1.529,78.11,54.39,100.0
DE,2017,Other,Other,1133399006.0,17.64,100.0,1.529,12.33,40.76,100.0
DE,2017,Pop,Pop,2241980736.0,34.89,100.0,1.529,56.24,60.83,100.0
DE,2017,R&B,R&B,96102624.0,1.5,100.0,1.529,52.35,46.31,100.0
DE,2017,Rock,Rock,318464364.0,4.96,100.0,1.529,49.6,46.86,100.0
UK,2017,Country,Country,1755430.0,0.02,100.0,1.497,35.48,40.65,100.0
UK,2017,Electronic,Electronic,443717148.0,5.83,100.0,1.497,54.16,48.58,100.0
UK,2017,Hip-Hop,Hip-Hop,1062092356.0,13.95,100.0,1.497,57.97,52.97,100.0
UK,2017,Jazz,Jazz,391454.0,0.01,100.0,1.497,0.0,30.0,100.0
UK,2017,Latin,Latin,135508945.0,1.78,100.0,1.497,92.38,58.43,100.0
UK,2017,Other,Other,1605952081.0,21.1,100.0,1.497,15.12,42.98,100.0
UK,2017,Pop,Pop,3749657693.0,49.26,100.0,1.497,52.89,65.57,100.0
UK,2017,R&B,R&B,248173523.0,3.26,100.0,1.497,42.31,44.0,100.0
UK,2017,Rock,Rock,364258954.0,4.79,100.0,1.497,36.09,42.74,100.0
BR,2018,Country,Country,3002835.0,0.03,446.3854615727665,1.474,87.88,160.29,446.39
BR,2018,Electronic,Electronic,735201027.0,7.33,102.76887219135614,1.474,43.33,46.76,102.77
BR,2018,Hip-Hop,Hip-Hop,499660708.0,4.98,186.1907683181016,1.474,59.13,75.59,186.19
BR,2018,Latin,Latin,5200660584.0,51.88,170.52575321087315,1.474,59.47,89.75,170.53
BR,2018,Other,Other,2090993260.0,20.86,186.62057353906428,1.474,25.99,72.13,186.62
BR,2018,Pop,Pop,1306041912.0,13.03,65.82471341348548,1.474,61.86,43.52,65.82
BR,2018,R&B,R&B,61498384.0,0.61,78.25628006925469,1.474,58.69,41.33,78.26
BR,2018,Rock,Rock,128127152.0,1.28,84.27006329465007,1.474,39.83,37.74,84.27
DE,2018,Country,Country,4390754.0,0.05,582.1775535504744,1.401,59.65,192.57,582.18
DE,2018,Electronic,Electronic,475836757.0,5.9,86.78772966273306,1.401,57.34,45.6,86.79
DE,2018,Hip-Hop,Hip-Hop,3789019969.0,46.97,195.9402108161382,1.401,52.82,93.42,195.94
DE,2018,Jazz,Jazz,174967.0,0.0,106.85529674732201,1.401,0.0,32.06,106.86
DE,2018,Latin,Latin,130533816.0,1.62,84.86388952998884,1.401,69.81,47.05,84.86
DE,2018,Other,Other,1213909336.0,15.05,107.10344102772224,1.401,16.25,43.03,107.1
DE,2018,Pop,Pop,2221170141.0,27.54,99.07177636873325,1.401,59.31,58.53,99.07
DE,2018,R&B,R&B,70137736.0,0.87,72.98212377634975,1.401,60.59,40.42,72.98
DE,2018,Rock,Rock,161010881.0,2.0,50.55852371601615,1.401,39.1,27.7,50.56
UK,2018,Country,Country,5355358.0,0.06,305.0738565479683,1.445,37.7,102.86,305.07
UK,2018,Electronic,Electronic,217413732.0,2.6,48.99827130413269,1.445,54.35,32.04,49.0
UK,2018,Hip-Hop,Hip-Hop,2004140045.0,23.95,188.69734196637037,1.445,65.21,85.75,188.7
UK,2018,Jazz,Jazz,141126.0,0.0,36.051745543537685,1.445,0.0,10.82,36.05
UK,2018,Latin,Latin,48260630.0,0.58,35.61435003423575,1.445,91.55,38.38,35.61
UK,2018,Other,Other,2122663658.0,25.36,132.1747817455582,1.445,21.66,56.29,132.17
UK,2018,Pop,Pop,3404795940.0,40.68,90.80284705337768,1.445,55.44,60.15,90.8
UK,2018,R&B,R&B,189188948.0,2.26,76.232527029082,1.445,58.92,41.45,76.23
UK,2018,Rock,Rock,377755822.0,4.51,103.7052947777366,1.445,28.89,41.58,103.71
BR,2019,Country,Country,3276716.0,0.03,487.0991526683514,1.472,36.67,157.14,487.1
BR,2019,Electronic,Electronic,622856450.0,5.09,87.0649693796086,1.472,40.19,40.21,87.06
BR,2019,Hip-Hop,Hip-Hop,653153033.0,5.34,243.38728880712463,1.472,47.47,89.39,243.39
BR,2019,Latin,Latin,6105078074.0,49.92,200.18092320481972,1.472,60.89,98.29,200.18
BR,2019,Other,Other,2926741800.0,23.93,261.21090094606683,1.472,29.84,96.89,261.21
BR,2019,Pop,Pop,1651645412.0,13.5,83.24318301478687,1.472,64.97,49.86,83.24
BR,2019,R&B,R&B,97202257.0,0.79,123.68921835662661,1.472,22.92,44.3,123.69
BR,2019,Rock,Rock,170590419.0,1.39,112.19843087272301,1.472,10.31,37.31,112.2
DE,2019,Country,Country,8247261.0,0.08,1093.5183871545157,1.284,61.25,346.46,1093.52
DE,2019,Electronic,Electronic,497603199.0,4.8,90.75770477757177,1.284,53.36,45.15,90.76
DE,2019,Hip-Hop,Hip-Hop,6149707303.0,59.37,318.0175758549466,1.284,52.16,134.8,318.02
DE,2019,Jazz,Jazz,180597.0,0.0,110.29363266602338,1.284,0.0,33.09,110.29
DE,2019,Latin,Latin,119522493.0,1.15,77.70510319181096,1.284,87.07,49.89,77.71
DE,2019,Other,Other,1063564131.0,10.27,93.83845630441641,1.284,19.09,37.99,93.84
DE,2019,Pop,Pop,2276767248.0,21.98,101.55159727474125,1.284,52.8,55.1,101.55
DE,2019,R&B,R&B,60608020.0,0.59,63.06593668035537,1.284,50.36,34.26,63.07
DE,2019,Rock,Rock,182691233.0,1.76,57.36630331423832,1.284,32.8,27.75,57.37
UK,2019,Country,Country,11907264.0,0.14,678.3103854895951,1.453,57.02,220.65,678.31
